#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
30,Wed Nov 01 01:23:00 EDT 2017,29,-19,Assignment4Suite,EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest0 ContainsTest1 ContainsTest2- EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2 InsertTest1- InsertTest2- InsertTest3- InsertTest4- InsertTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
31,Wed Nov 01 01:23:19 EDT 2017,48,19,Assignment4Suite,ContainsTest2+ EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1+ InsertTest0 InsertTest1+ InsertTest2+ InsertTest3+ InsertTest4+ SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest0 ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
32,Wed Nov 01 01:24:19 EDT 2017,48,0,Assignment4Suite,ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest0 ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
33,Wed Nov 01 01:26:27 EDT 2017,6,-42,Assignment4Suite,EmptyTest0 SizeTest0 , ,ContainsTest0 ContainsTest1 ContainsTest2- EmptyTest1 EmptyTest2- FindMinMaxTest0- FindMinMaxTest1- FindMinMaxTest2 HeightTest- InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2 InsertTest0- InsertTest1- InsertTest2- InsertTest3- InsertTest4- InsertTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest1- SizeTest2 SizeTest3- , ,
34,Wed Nov 01 01:29:44 EDT 2017,48,42,Assignment4Suite,ContainsTest2+ EmptyTest0 EmptyTest2+ FindMinMaxTest0+ FindMinMaxTest1+ HeightTest+ InsertAfterRemoveTest1+ InsertTest0+ InsertTest1+ InsertTest2+ InsertTest3+ InsertTest4+ SizeTest0 SizeTest1+ SizeTest3+ , ,ContainsTest0 ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest5 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
35,Wed Nov 01 11:26:31 EDT 2017,58,10,Assignment4Suite,ContainsTest0+ ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5+ SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
36,Wed Nov 01 11:36:54 EDT 2017,61,3,Assignment4Suite,ContainsTest0 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
37,Wed Nov 01 12:01:39 EDT 2017,74,13,Assignment4Suite,ContainsTest0 ContainsTest1+ ContainsTest2 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1+ RemoveTest2+ RemoveTest3+ RemoveTest4+ RemoveTest6+ SizeTest0 SizeTest1 SizeTest3 , ,EmptyTest1 EmptyTest2- InsertAfterRemoveTest0 InsertAfterRemoveTest1- RemoveTest0 RemoveTest5 RemoveTest7 SizeTest2 , ,
38,Wed Nov 01 12:02:58 EDT 2017,74,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest3 , ,EmptyTest1 EmptyTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 SizeTest2 , ,
39,Wed Nov 01 12:03:48 EDT 2017,74,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest3 , ,EmptyTest1 EmptyTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 SizeTest2 , ,
40,Wed Nov 01 12:05:09 EDT 2017,77,3,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2+ FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest0 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 SizeTest2 , ,
41,Wed Nov 01 12:05:57 EDT 2017,83,6,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0+ InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2+ SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
42,Wed Nov 01 12:11:12 EDT 2017,83,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
43,Wed Nov 01 12:16:32 EDT 2017,67,-16,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 InsertAfterRemoveTest2- RemoveTest0 RemoveTest1- RemoveTest2- RemoveTest3- RemoveTest4- RemoveTest5 RemoveTest7 , ,
44,Wed Nov 01 12:16:51 EDT 2017,83,16,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1+ RemoveTest2+ RemoveTest3+ RemoveTest4+ RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
45,Wed Nov 01 12:19:52 EDT 2017,80,-3,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest6- RemoveTest7 , ,
46,Wed Nov 01 12:23:43 EDT 2017,80,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest6 RemoveTest7 , ,
47,Wed Nov 01 12:24:07 EDT 2017,83,3,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6+ SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
48,Wed Nov 01 12:24:25 EDT 2017,83,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
49,Wed Nov 01 12:27:06 EDT 2017,83,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
50,Wed Nov 01 12:38:01 EDT 2017,67,-16,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest3 , ,EmptyTest1 EmptyTest2- InsertAfterRemoveTest0- InsertAfterRemoveTest1 InsertAfterRemoveTest2- RemoveTest0 RemoveTest1- RemoveTest5 RemoveTest7 SizeTest2- , ,
51,Wed Nov 01 12:38:30 EDT 2017,67,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest3 , ,EmptyTest1 EmptyTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 RemoveTest0 RemoveTest1 RemoveTest5 RemoveTest7 SizeTest2 , ,
52,Wed Nov 01 12:39:05 EDT 2017,83,16,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2+ FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0+ InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1+ RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2+ SizeTest3 , ,EmptyTest1 InsertAfterRemoveTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
53,Wed Nov 01 12:43:47 EDT 2017,87,4,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1+ InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
54,Wed Nov 01 12:49:40 EDT 2017,67,-20,Assignment4Suite,ContainsTest0 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest0+ RemoveTest1 SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest1- EmptyTest1 InsertAfterRemoveTest0- RemoveTest2- RemoveTest3- RemoveTest4- RemoveTest5 RemoveTest6- RemoveTest7 SizeTest2- , ,
55,Wed Nov 01 12:50:08 EDT 2017,87,20,Assignment4Suite,ContainsTest0 ContainsTest1+ ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0+ InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2+ RemoveTest3+ RemoveTest4+ RemoveTest6+ SizeTest0 SizeTest1 SizeTest2+ SizeTest3 , ,EmptyTest1 RemoveTest0- RemoveTest5 RemoveTest7 , ,
56,Wed Nov 01 13:40:50 EDT 2017,87,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
57,Wed Nov 01 13:45:13 EDT 2017,51,-36,Assignment4Suite,ContainsTest0 ContainsTest2 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 SizeTest0 SizeTest1 SizeTest3 , ,ContainsTest1- EmptyTest1 EmptyTest2- InsertAfterRemoveTest0- InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest0 RemoveTest1- RemoveTest2- RemoveTest3- RemoveTest4- RemoveTest5 RemoveTest6- RemoveTest7 SizeTest2- , ,
58,Wed Nov 01 13:47:50 EDT 2017,87,36,Assignment4Suite,ContainsTest0 ContainsTest1+ ContainsTest2 EmptyTest0 EmptyTest2+ FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0+ InsertAfterRemoveTest1+ InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1+ RemoveTest2+ RemoveTest3+ RemoveTest4+ RemoveTest6+ SizeTest0 SizeTest1 SizeTest2+ SizeTest3 , ,EmptyTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
59,Wed Nov 01 13:51:41 EDT 2017,87,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
60,Wed Nov 01 13:57:22 EDT 2017,87,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
61,Wed Nov 01 19:42:58 EDT 2017,87,0,Assignment4Suite,ContainsTest0 ContainsTest1 ContainsTest2 EmptyTest0 EmptyTest2 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 InsertTest3 InsertTest4 InsertTest5 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 SizeTest0 SizeTest1 SizeTest2 SizeTest3 , ,EmptyTest1 RemoveTest0 RemoveTest5 RemoveTest7 , ,
